source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2025_HAIDIAN_QIZHONG_Q21_2,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025海淀期中/细则/细则.docx,7bbd92bd3b93e5312173bf19e5608398a262811d7ccd866583a72a8ff2c9f999,1478316,2026-04-23T17:07:25+08:00,formal_rubric_for_doc_order_56,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2025_HAIDIAN_QIZHONG_Q21_2.txt
SRC_EXAM_2025_HAIDIAN_QIZHONG_Q21_2,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025海淀期中/试卷/试卷.pdf,b452d8b4e21b94beafb2a30a187501771e1c2df3f00495b7b613f90ecc409012,773864,2026-04-23T17:07:22+08:00,exam_prompt_for_doc_order_56,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_EXAM_2025_HAIDIAN_QIZHONG_Q21_2.txt
SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/细则.pdf,5b78436dd863858bc3d3d587daf89ed6bcef61f9a5796608fc598bd2931b0029,1375593,2026-04-23T17:08:30+08:00,formal_rubric_pdf_for_doc_order_57,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF.txt
SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PPTX,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/补充材料/东城期末.pptx,26b1173765262a2f34fc48932fa71fb8f6c77085cdc57aa27a5b597eb3caa2ec,8107362,2026-04-23T17:08:53+08:00,scoring_pptx_for_doc_order_57,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PPTX.txt
SRC_EXAM_2025_DONGCHENG_QIMO_Q20,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/试卷/试卷.pdf,8eda36bd87dba1947b49352c5f2451852bf9c57a58f896f907c8adfd35c12fa9,704654,2026-04-23T17:08:15+08:00,exam_prompt_for_doc_order_57,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_EXAM_2025_DONGCHENG_QIMO_Q20.txt
SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/细则/细则.pdf,487b2d15b3a3ac2b14567989edfb4195dd3f776437ec0853a7bd39a5a700859a,1423094,2026-04-23T17:03:00+08:00,formal_rubric_for_doc_order_58,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20.txt
SRC_EXAM_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/试卷/试卷.pdf,e1a49527cb4c175f3de69c5cb429216b35938f336f1417fd9df9d955c3e98399,11974231,2026-04-23T17:03:39+08:00,exam_prompt_for_doc_order_58,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_EXAM_2026_CHAOYANG_QIMO_Q20.txt
SRC_RUBRIC_2024_XICHENG_ERMO_Q17,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,f2e1772f20ed20857c70e184b124244b55717f04354f46c8f6d2ec91206a2f50,50023,2026-04-23T17:10:29+08:00,formal_rubric_for_doc_order_59,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2024_XICHENG_ERMO_Q17.txt
SRC_EXAM_2024_XICHENG_ERMO_Q17,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/试卷.docx,0dbd7271f7bf108d41417b2ffdd3f36dcd86ac93c99fe18a42b1bfee5565c0fc,483636,2026-04-23T17:10:36+08:00,exam_prompt_for_doc_order_59,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_EXAM_2024_XICHENG_ERMO_Q17.txt
SRC_RUBRIC_2025_CHAOYANG_QIMO_Q21,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025朝阳期末/细则/细则.pdf,953eaee3f98d8598c4fb28ddc0c3a2196d78fb03b0f83b5682ab995ada697ab1,2249777,2026-04-23T17:07:46+08:00,formal_rubric_for_doc_order_60,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_012/SRC_RUBRIC_2025_CHAOYANG_QIMO_Q21.txt
