source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2026_TONGZHOU_YIMO_Q19,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026通州一模/细则/26 通州一模评标.pdf,7100a8d418c6747d2d80d4cc83813f8622589640882ebd92f5e09fbb29fb3e5e,1769056,2026-05-18T21:24:14+08:00,formal_rubric_for_doc_order_66,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_RUBRIC_2026_TONGZHOU_YIMO_Q19.txt
SRC_EXAM_2026_TONGZHOU_YIMO_Q19,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026通州一模/试卷/2026北京通州高三一模政治.pdf,dced3f3054457ebcf15b8217e10703e359761f0c131ea57678cfea5dbada1c34,8260419,2026-05-18T21:25:06+08:00,visual_exam_prompt_for_doc_order_66,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_EXAM_2026_TONGZHOU_YIMO_Q19_VISUAL.txt
SRC_RUBRIC_2025_CHAOYANG_ERMO_Q21,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025朝阳二模/细则/细则.docx,73c36c3077dced724eb48b81aec7492e8e5ac59a7f72d7fb729d3581ea3fb5e8,29885,2026-04-23T17:06:30+08:00,formal_rubric_for_doc_order_67,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_RUBRIC_2025_CHAOYANG_ERMO_Q21.txt
SRC_EXAM_2025_CHAOYANG_ERMO_Q21,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025朝阳二模/试卷/试卷.pdf,6009b3f19a33a729602d7a5bc5b6c8ca2b59ed1392c6c753df7d14695ce84d5e,704674,2026-04-23T17:06:29+08:00,exam_prompt_for_doc_order_67,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_EXAM_2025_CHAOYANG_ERMO_Q21.txt
SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/细则/细则.pdf,487b2d15b3a3ac2b14567989edfb4195dd3f776437ec0853a7bd39a5a700859a,1423094,2026-04-23T17:03:00+08:00,formal_rubric_for_doc_order_68,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20_VISUAL.txt
SRC_EXAM_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/试卷/试卷.pdf,e1a49527cb4c175f3de69c5cb429216b35938f336f1417fd9df9d955c3e98399,11974231,2026-04-23T17:03:39+08:00,exam_prompt_for_doc_order_68,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_EXAM_2026_CHAOYANG_QIMO_Q20.txt
SRC_RUBRIC_2024_CHAOYANG_QIZHONG_Q20_3,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/细则.docx,0f8ea3bbe2629d2f6b750e3d95a3505f2d664078ff4b03f2ca7845c70fb057d3,29099,2026-04-23T17:10:49+08:00,formal_rubric_for_doc_order_69,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_RUBRIC_2024_CHAOYANG_QIZHONG_Q20_3.txt
SRC_EXAM_2024_CHAOYANG_QIZHONG_Q20_3,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/试卷.pdf,0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,532797,2026-04-23T17:10:45+08:00,exam_prompt_for_doc_order_69,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_EXAM_2024_CHAOYANG_QIZHONG_Q20_3.txt
SRC_RUBRIC_2026_MENTOUGOU_YIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/细则/细则.docx,89313bd871502cf49c53f220152183ae2ba55a2dd906afe5e8553f1a91d1f155,23845,2026-04-23T17:04:40+08:00,formal_rubric_for_doc_order_70,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_RUBRIC_2026_MENTOUGOU_YIMO_Q20.txt
SRC_EXAM_2026_MENTOUGOU_YIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/试卷/试卷.pdf,e84e6bbdd89889788d65b9e10336673c02fbe30f450617204af1a41d5136b711,1288180,2026-04-23T17:05:27+08:00,exam_prompt_for_doc_order_70,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_014/SRC_EXAM_2026_MENTOUGOU_YIMO_Q20.txt
