1: 
2: ===== Page 1 (OCR) =====
3: 北京市朝阳区2025-2026学年度第一学期期末质量监测
4: 高三思想政治主观题阅卷细则
5: 16.结合材料，运用《哲学与文化》知识，谈谈你对“传统戏曲焕发新的生命力”的理解。
6: 是什么：传统戏曲焕发新的生命力，是中华优秀传统文化的传承与创新的统一。（1分）
7: 为什么：戏曲作为中华优秀传统文化的代表，体现了中华文化源远流长、博大精深。（当代价值、文化功能）
8: 传统戏曲焕发新的生命力，能满足人民群众多样化的精神需求，能增强文化自信和民族文化的认同感。（2
9: 分）
10: 怎么做：传统戏曲焕发新的生命力，要遵循辩证否定观，它剔除传统中与当代社会脱节的部分，保留其艺
11: 术精髓，并赋予其新的时代内涵。立足时代之基，回答时代之问，以当代之思叩问传统，推动传统文化与
12: 现代元素的融合。虞姬的剑舞不再拘泥于旦角的柔美，而是融入了小生的英武与老生的刚劲，焕发新的生
13: 命力，坚持了对传统文化实现创造性转化、创新性发展。（融通不同资源）（4分）
14: 整体逻辑：传统戏曲焕发新的生命力，既守住了文化之根，又紧跟了时代之变，成为连接过去、现在与未
15: 来的文化纽带。（1分）
16: 补充：从实际出发、规律、联系、发展、矛盾等
17: 17.结合材料，运用《政治与法治》知识，说明如何持续加强网络生态治理以促进网络强国建设。
18: 1.坚持党的领导，（1分）牢牢掌握网络意识形态工作领导权，壮大网络主流价值、舆论与文化，筑牢网络
19: 空间思想根基、（材料结合要体现党对网络生态的领导及效果）（1分）
20: 2.加强科学立法，（1分）完善网络领域法律法规体系，补齐新兴领域制度短板，明确平台、用户等主体权
21: 贵边界，解决法律滞后于技术发展的问题，为网络治理提供坚实法治保障。（材料结合要体现通过立法解决
22: 相关问题及效果（1分）
23: 3.严格执法监管，（1分）严厉打击网络违法和不良信息传播，持续开展“净网清朗”等专项行动，健全内容
24: 审核机制，规范算法推荐，及时处置违规内容，提升执法监管的有效性。（材料结合要体现通过执法解决问
25: 题及效果）（1分）
26: 4.坚持人民至上，（以人民为中心、为人民服务、人民民主、全过程人民民主均可）（1分）引导网民提升媒
27: 介素养，共同营造清朗网络空间，以良好网络生态赋能网络强国建设。（材料结合要体现提升网民素养或回
28: 应人民关切、维护合法权益等角度及效果）（1分）
29: 5.全民守法：（2分）以下两个角度各一分
30: （1）网络平台主体积极承担责任，加强管理，妥当处理违规内容等，塑造良好网络空间环境。（1分）
31: （2）网络用户应学法守法或者积极参与监督，凝聚治理合力，助推网络生态健康发展。（1分）
32: 6.坚持党的领导、人民当家做主、依法治国有机统：·（1分）
33: 以上6点最高8分。
34: 说明：
35: 1.知识分：知识角度必须明确，单纯概括材料不给分。如监督违法行为，助推网络生态健康发展，这种不给
36: 分。
37: 2.材料分：需要遵循“应该做什么+做得怎么样”的作答思路，只写做什么不给分
38: 3.严格执法侧重政府角度，从司法机关角度不给分。
39: 4.写党人法有机统一不给分
40: 5.单纯写材料中的做法不给分，如举办中国网络文明大会等
41: 扫描全能王
42: 3亿人都在月的扫基A
43: 
44: ===== Page 2 (OCR) =====
45: 18（1）结合上述案例，运用《法律与生活》知识，说明法院判决的依据（7分）
46: 整体作答思路：合同订立-合同有效-合同履行-合同违约-违约责任承担方式-法院判决意义
47: 1分
48: 1分
49: 1分
50: 1分
51: 1分
52: 2分
53: 具体：
54: 1.合同依法成立（1分）：主播宜称手申为小叶紫檀并作出“假一赔十“的承诺，属于要约，内容明确具体且具
55: 有订立合同的意思表示：侯某观看直播后购买手串并支付价款，属于承诺，承诺生效后，双方的买卖合同
56: 成立。
57: 2.合同合法生效（1分）：张某与侯某均具有相应的民事行为能力，订立合同的意思表示真实，合同内容不
58: 张某具有法律约束力。
59: 3.张某未按照未全面、诚信原则履行合同义务，（1分，两个原则二选一，或者替换为违反民法诚信原则）
60: 4.张某构成违约且需承担违约责任（2分）：
61: 根据民法典，张某交付的手串为大叶紫檀，与合同约定的小叶紫檀材质不符，构成违约：（1分）“假一赔十
62: 是双方约定的违约责任条款，虽高于法定赔偿标准，但属于当事人意思自治，张某应依约履行赔偿义务。（1
63: 分，需结合材料）
64: 3.4点可以替换答案为：经营者行为构成虚假宜传，（1分）侵犯了消费者的知情权、求偿权、公平交易权等
65: 内容，（1分）要按照合同约定，赔偿损失。（1分，本部分共3分）
66: 4.判决的法律意义（2分）：该判决制裁了消费欺诈行为，保护了消费者的合法权益，有利于营造良好的网
67: 络消费环境，提升消费者的消费安全感与信心。（4个维度，选2个，一个消费者、经营者二选一，一个是
68: 消费环境、公平正义二选一）
69: 18（2）结合材料，请运用《逻辑与思维》知识，分析甲乙二人的推理是否正确。（8分）
70: 赋分点1：甲的推理不正确：1分
71: 赋分点2：甲的推理结构正确，但是前提错误（不真实），1分
72: 可以替换为指明前提存在问题。
73: 赋分点3：甲的错误在于把“捏造、歪曲事实作为承担侵权责任的必要条件。1分
74: 可以替换为混淆了充分条件和必要条件，指明“捏造、歪曲事实”是充分条件也可以。
