source_id,kind,path,text_path,status
017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区期中\2024朝阳期中\试卷\202411朝阳高三政治 期中1试题.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf__paper.txt,extracted
017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区期中\2024朝阳期中\其他材料\2024.11期中政治朝阳评标2.docx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf__support__2024.11期中政治朝阳评标2.docx.txt,extracted
017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区期中\2024朝阳期中\其他材料\2024.11期中政治朝阳评标docx.docx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf__support__2024.11期中政治朝阳评标docx.docx.txt,extracted
017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区期中\2024朝阳期中\试卷\202411朝阳高三政治 期中1试题(1).pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf__support__202411朝阳高三政治_期中1试题(1).pdf.txt,extracted
035_GaokaoPolitics_2025各区模拟题_2025各区一模_2025顺义一模_2025北京顺义高三一模政治_教师版_.pdf,paper,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区一模\2025顺义一模\试卷\2025北京顺义高三一模政治（教师版）.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\035_GaokaoPolitics_2025各区模拟题_2025各区一模_2025顺义一模_2025北京顺义高三一模政治_教师版_.pdf__paper.txt,extracted
035_GaokaoPolitics_2025各区模拟题_2025各区一模_2025顺义一模_2025北京顺义高三一模政治_教师版_.pdf,support,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区一模\2025顺义一模\细则\2025顺义一模细则.docx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\035_GaokaoPolitics_2025各区模拟题_2025各区一模_2025顺义一模_2025北京顺义高三一模政治_教师版_.pdf__support__2025顺义一模细则.docx.txt,extracted
040_Desktop_2025模拟题_2025各区期末_2025丰台期末_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区期末\2025丰台期末\试卷\2025北京丰台高三（上）期末政治（教师版）.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\040_Desktop_2025模拟题_2025各区期末_2025丰台期末_试卷_试卷.pdf__paper.txt,extracted
040_Desktop_2025模拟题_2025各区期末_2025丰台期末_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区期末\2025丰台期末\细则\2025丰台期末细则.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\040_Desktop_2025模拟题_2025各区期末_2025丰台期末_试卷_试卷.pdf__support__2025丰台期末细则.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\试卷\2026北京东城高三一模政治（教师版）.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__paper.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\其他材料\26东城一模细则.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__26东城一模细则.pdf.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\其他材料\东城一模细则.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__东城一模细则.pdf.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\16.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__16.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\17.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__17.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\18+选择7、13.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__18+选择7、13.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\19（1）.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__19（1）.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\19（2）.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__19（2）.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\19（3）.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__19（3）.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\19（4）.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__19（4）.pptx.txt,extracted
046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026东城一模\细则\2026东城一模细则\20.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p1_recheck_sources\046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf__support__20.pptx.txt,extracted
