SOURCE_ID: SRC_EXAM_2025_SHUNYI_YIMO_Q20
TITLE: 2025顺义一模Q20 试卷/参考答案缓存
ORIGINAL_SOURCE_PATH: /Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025顺义一模/试卷/试卷.pdf
TEXT_EXTRACT_PATH: /Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_022/SRC_EXAM_2025_SHUNYI_YIMO_Q20.txt
TEXT_EXTRACT_SOURCE: /Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/raw_exam_subjective_compilation_2026-06-02/02_extracted_text/SRC_54c5e688c0_试卷.txt
NOTE: Prompt is from the desktop original exam PDF text cache; reference answer/analysis appears in the same cache and is used only as answer-support evidence.

## prompt/material lines 229-237
229: 20．中国式现代化是走和平发展道路的现代化。
230: 近年来，随着共建“一带一路”合作从“大写意”进入“工笔画”阶段，一大批惠民生的“小而
231: 美”项目在共建国家落地生根。中老铁路安居村系列项目提升地区发展水平、“200口井”项目帮助卢旺
232: 达村民吃上“放心水”、援建买加中国园林项目丰富当地民众精神生活……
233: “小而美”项目承载着各国民众对美好生活的向往，为促进当地经济社会发展、中外民心相通发挥
234: 了重要作用，让“一带一路”这条幸福路、发展路铺得更宽、更远。“小而美”项目已逐渐成为中国开展
235: 国际发展合作的亮点和名片。
236: 结合材料，运用《当代国际政治与经济》知识，说明“小而美”项目为何成为中国开展国际发展合作的亮点
237: 和名片。

## reference answer lines 562-568
562: 20．①中国通过“小而美”项目提供公共产品与服务，帮助其他国家减贫和改善民生，践行了构建人类命运
563: 共同体的倡议，彰显了负责任大国形象。
564: ②项目规模小、投入可控，能直接惠及当地民众，推动经济社会发展，推动构建了以合作共赢为核心的新
565: 型国际关系。
566: ③中国是经济全球化的贡献者，“小而美”项目为促进当地经济社会发展、中外民心相通发挥了重要作用，
567: 让更多国家搭上我国发展快车，同沿线各国共同分享中国的发展机遇，帮助其实现发展目标。
568: （原卷无答案，此答案仅供参考）

## analysis lines 570-585
570: 考点考查：世界多极化、经济全球化
571: 能力考查：描述和阐释事物、论证和探究问题
572: 核心素养：政治认同、科学精神
573: 【详解】第一步：审设问。明确主体、作答范围、问题限定和作答角度。
574: 本题为原因类主观题，要求运用《当代国际政治与经济》的知识，从世界多极化、经济全球化的角度来分
575: 析作答。
576: 第二步：审材料，通过标点符号、段落等，提取材料有效信息。
577: 有效信息①：一大批惠民生的“小而美”项目在共建国家落地生根→可从构建人类命运共同体的角度，说明
578: 中国积极践行构建人类命运共同体理念，帮助其他国家减贫和改善民生。
579: 有效信息②：中老铁路安居村系列项目提升地区发展水平、“200口井”项目帮助卢旺达村民吃上“放心
580: 水”、援建买加中国园林项目丰富当地民众精神生活→可从构建新型国际关系的角度，说明中国推动“小而
581: 美”项目实现合作共赢。
582: 有效信息③：为促进当地经济社会发展、中外民心相通发挥了重要作用，让“一带一路”这条幸福路、发展
583: 路铺得更宽、更远→可从中国是经济全球化的贡献者的角度，说明中国为“一带一路”沿线国家带来发展机
584: 遇。
585: 第三步：整合信息，组织答案。注意设问限定以及教材知识与材料、时政信息等相结合。
