source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2024_SHUNYI_ERMO_Q19_2,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/细则/细则.docx,f986728ea555a6edc1669835ceef949b8129895ba54cc64f0de67968ea29527f,32521,2026-04-23T17:10:19+08:00,formal_rubric_for_doc_order_61,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_2024_SHUNYI_ERMO_Q19_2.txt
SRC_EXAM_2024_SHUNYI_ERMO_Q19_2,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/试卷/试卷.docx,33010f3bed39e2759cf1ca3d22d4526f77e22833c208efb1aaf3611a8dd67df7,13156426,2026-04-23T17:11:27+08:00,exam_prompt_for_doc_order_61,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_EXAM_2024_SHUNYI_ERMO_Q19_2.txt
SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/细则/细则.docx,885e694cf464c22b3e899be93e422de46ccefd2efe8d66fd03fefc93d186f965,32954,2026-04-23T17:03:06+08:00,formal_rubric_for_doc_order_62,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17.txt
SRC_RUBRIC_SUPP_2026_CHAOYANG_QIZHONG_Q17,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/细则/补充材料/细则.docx,885e694cf464c22b3e899be93e422de46ccefd2efe8d66fd03fefc93d186f965,32954,2026-04-23T17:03:01+08:00,supplemental_rubric_for_doc_order_62,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_SUPP_2026_CHAOYANG_QIZHONG_Q17.txt
SRC_EXAM_2026_CHAOYANG_QIZHONG_Q17,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/试卷/试卷.pdf,5a53b5c6863d7f952d732bef6b21013438957929a6748c575ed46331be9cd5a0,1051598,2026-04-23T17:03:08+08:00,exam_prompt_for_doc_order_62,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_EXAM_2026_CHAOYANG_QIZHONG_Q17.txt
SRC_RUBRIC_2026_SHIJINGSHAN_ERMO_Q18,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026石景山二模/细则/石景山区高三政治第二次模拟考试答案评分细则(1).doc,404f493eede90c04cb04d90cdfa97d468d7df5885b1848699d3d24c53cd32173,44032,2026-05-18T21:19:23+08:00,formal_rubric_for_doc_order_63,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_2026_SHIJINGSHAN_ERMO_Q18.txt
SRC_EXAM_2026_SHIJINGSHAN_ERMO_Q18,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026石景山二模/试卷/2026北京石景山高三二模政治（教师版）.docx,00b61bbb2c75b4bed90f34f4d93bcc91168d2b05a597a20a0fc3964bacbe5c6c,258696,2026-05-18T21:19:27+08:00,teacher_exam_reference_for_doc_order_63,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_EXAM_2026_SHIJINGSHAN_ERMO_Q18.txt
SRC_RUBRIC_2026_YANQING_YIMO_Q19_2,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026延庆一模/细则/细则.docx,2e0f67df1ab78a60dccde6bec64faee10f32e14f8feed1c53959d700e5c8afcb,24071,2026-04-23T17:04:04+08:00,formal_rubric_for_doc_order_64,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_2026_YANQING_YIMO_Q19_2.txt
SRC_EXAM_2026_YANQING_YIMO_Q19_2,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026延庆一模/试卷/试卷.pdf,cc91930411716013bd6f2388cdd62ec95ccd6409a6328abd732df10553726e41,694178,2026-04-23T17:04:03+08:00,exam_prompt_for_doc_order_64,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_EXAM_2026_YANQING_YIMO_Q19_2.txt
SRC_RUBRIC_2025_YANQING_YIMO_Q20_2,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025延庆一模/细则/细则.docx,c0a3990e95796ddd4cd3b26a92bc9b30a041d503605e53322d2f26528c51bb4c,21765,2026-04-23T17:05:49+08:00,formal_rubric_for_doc_order_65,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_013/SRC_RUBRIC_2025_YANQING_YIMO_Q20_2.txt
