source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2026_HAIDIAN_ERMO_Q20_COMMENTARY,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/细则/26海淀高三政治二模讲评.pdf,c2f6013f0e13fcbe848bf114d1df7e06c12b48542597cd6a357840137638daa3,90283098,2026-05-18T21:23:07,formal_commentary_scoring_table_for_doc_order_36,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_RUBRIC_2026_HAIDIAN_ERMO_Q20_COMMENTARY.txt
SRC_RUBRIC_2024_XICHENG_ERMO_Q19,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,f2e1772f20ed20857c70e184b124244b55717f04354f46c8f6d2ec91206a2f50,50023,2026-04-23T17:10:29,formal_rubric_for_doc_order_37,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_RUBRIC_2024_XICHENG_ERMO_Q19.txt
SRC_ANSWER_2024_XICHENG_ERMO_Q19_SUPP,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,85ebe0578ce81b181f9de0a1de0850bdd12c651609b8c9f8232c9aead56d3fd8,43143,2026-04-23T17:10:28,supplemental_answer_for_doc_order_37,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_ANSWER_2024_XICHENG_ERMO_Q19_SUPP.txt
SRC_EXAM_2024_XICHENG_ERMO_Q19,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/试卷.docx,0dbd7271f7bf108d41417b2ffdd3f36dcd86ac93c99fe18a42b1bfee5565c0fc,483636,2026-04-23T17:10:36,exam_prompt_for_doc_order_37,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_EXAM_2024_XICHENG_ERMO_Q19.txt
SRC_RUBRIC_2025_YANQING_YIMO_Q20_2,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025延庆一模/细则/细则.docx,c0a3990e95796ddd4cd3b26a92bc9b30a041d503605e53322d2f26528c51bb4c,21765,2026-04-23T17:05:49,formal_rubric_for_doc_order_38,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_RUBRIC_2025_YANQING_YIMO_Q20_2.txt
SRC_EXAM_2025_YANQING_YIMO_Q20_2,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025延庆一模/试卷/试卷.pdf,94785525e6452e6fd5e8d4ca2abd0f858cc1e7dfdf02bdd97a1a7b90bee3bdc5,870780,2026-04-23T17:05:51,exam_prompt_for_doc_order_38,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_EXAM_2025_YANQING_YIMO_Q20_2.txt
SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/细则/细则.pdf,487b2d15b3a3ac2b14567989edfb4195dd3f776437ec0853a7bd39a5a700859a,1423094,2026-04-23T17:03:00,formal_rubric_for_doc_order_39,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_RUBRIC_2026_CHAOYANG_QIMO_Q20.txt
SRC_EXAM_2026_CHAOYANG_QIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/试卷/试卷.pdf,e1a49527cb4c175f3de69c5cb429216b35938f336f1417fd9df9d955c3e98399,11974231,2026-04-23T17:03:39,exam_prompt_for_doc_order_39,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_EXAM_2026_CHAOYANG_QIMO_Q20.txt
SRC_RUBRIC_2026_CHAOYANG_ERMO_Q20_2,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026朝阳二模/细则/202605朝阳高三政治二模阅卷细则(1).docx,8cb07a7f650e041c062b0f1a96ee53c20964ebc71c1a30af8697809adc4bb62c,27992,2026-05-18T21:19:26,formal_rubric_for_doc_order_40,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_RUBRIC_2026_CHAOYANG_ERMO_Q20_2.txt
SRC_EXAM_2026_CHAOYANG_ERMO_Q20_2,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026朝阳二模/试卷/2026北京朝阳高三二模政治（教师版）.docx,c8856680a9a67b604d7939c72dd0b3b0d749a80f7d9ee4c5d35d6cdc98b4c396,78338,2026-05-18T21:19:25,teacher_exam_prompt_for_doc_order_40,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_008/SRC_EXAM_2026_CHAOYANG_ERMO_Q20_2.txt
