source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_EXAM_2025_XICHENG_ERMO_Q19_2,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/试卷/试卷.pdf,06c08602a2f5c20b87d80e19d16f44954ffac7f4c0442ae03fcb35d5153064f3,971063,2026-04-23T17:07:08+08:00,exam_prompt_for_doc_order_86_reused_text_from_slice016,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_EXAM_2025_XICHENG_ERMO_Q19_2.txt
SRC_RUBRIC_2025_XICHENG_ERMO_Q19_2,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/细则/细则.docx,cfb0f19ef38aafd7b6376a003734f11398ff25ed6be60e6a22ffc145d4aad78e,43967,2026-04-23T17:07:02+08:00,formal_rubric_for_doc_order_86_reused_text_from_slice016,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_RUBRIC_2025_XICHENG_ERMO_Q19_2.txt
SRC_EXAM_2025_DONGCHENG_QIMO_Q20,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/试卷/试卷.pdf,8eda36bd87dba1947b49352c5f2451852bf9c57a58f896f907c8adfd35c12fa9,704654,2026-04-23T17:08:15+08:00,exam_prompt_for_doc_order_87_reused_text_from_slice015,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_EXAM_2025_DONGCHENG_QIMO_Q20.txt
SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/细则.pdf,5b78436dd863858bc3d3d587daf89ed6bcef61f9a5796608fc598bd2931b0029,1375593,2026-04-23T17:08:30+08:00,formal_rubric_for_doc_order_87_reused_text_from_slice015,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF.txt
SRC_EXAM_2026_SHIJINGSHAN_YIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,0d4a5cd29c2e69615b523f3c9a7d0170dcc7a1e3362e8e1e1f68ab6c2cd7a2de,701385,2026-04-23T17:04:14+08:00,exam_prompt_for_doc_order_88_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_EXAM_2026_SHIJINGSHAN_YIMO_Q20.txt
SRC_RUBRIC_2026_SHIJINGSHAN_YIMO_Q20,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/细则/细则.doc,78d97b669465d8a5bf5290a80e0c500f202c2ee8aa2e7bf6ed082a1be6a57ef3,61440,2026-04-23T17:04:08+08:00,formal_level_rubric_for_doc_order_88_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_RUBRIC_2026_SHIJINGSHAN_YIMO_Q20.txt
SRC_EXAM_2025_XICHENG_YIMO_Q18,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025西城一模/试卷/试卷.pdf,2542f29bb04e2ae014d6d61f553b812926c2a998785ce44cb815ef347d5deca5,847160,2026-04-23T17:06:19+08:00,exam_prompt_for_doc_order_89_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_EXAM_2025_XICHENG_YIMO_Q18.txt
SRC_RUBRIC_2025_XICHENG_YIMO_Q18,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025西城一模/细则/细则.docx,af675a5d751f41db34d996ea71aeb9dfcb9ac0e86ef2acf40e2f7fd03ca99939,29503,2026-04-23T17:06:16+08:00,formal_rubric_for_doc_order_89_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_RUBRIC_2025_XICHENG_YIMO_Q18.txt
SRC_EXAM_2024_FENGTAI_YIMO_Q20,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/补充材料/2024北京丰台高三一模政治试题及答案.pdf,5f5486bfc3baab2bc1a8e43b06b8aac6377e1402d4402e5d0bb90ad292755521,458340,2026-04-23T17:09:55+08:00,exam_prompt_and_answer_for_doc_order_90_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_EXAM_2024_FENGTAI_YIMO_Q20.txt
SRC_RUBRIC_2024_FENGTAI_YIMO_Q20,/Users/wanglifei/Desktop/2024模拟题/丰台一模/细则/细则.docx,950d6b2d3cdda441625d9b2a0c2329d7ae34212d804c3fe005a66b23fb369a49,24557,2026-04-23T17:09:49+08:00,formal_rubric_for_doc_order_90_cache_text,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_018/SRC_RUBRIC_2024_FENGTAI_YIMO_Q20.txt
