source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/细则/细则.docx,885e694cf464c22b3e899be93e422de46ccefd2efe8d66fd03fefc93d186f965,32954,2026-04-23T17:03:06+08:00,formal_rubric_for_doc_order_71,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17.txt
SRC_EXAM_2026_CHAOYANG_QIZHONG_Q17,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/试卷/试卷.pdf,5a53b5c6863d7f952d732bef6b21013438957929a6748c575ed46331be9cd5a0,1051598,2026-04-23T17:03:08+08:00,exam_prompt_for_doc_order_71,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_EXAM_2026_CHAOYANG_QIZHONG_Q17.txt
SRC_RUBRIC_2026_DONGCHENG_YIMO_Q19_3,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/19（3）.pptx,aa63045ae37602583ef2bf7afc1560f16cef636850303c9db9d8b92e35a7c4f6,6794799,2026-04-23T17:01:09+08:00,formal_rubric_for_doc_order_72,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_RUBRIC_2026_DONGCHENG_YIMO_Q19_3.txt
SRC_EXAM_2026_DONGCHENG_YIMO_Q19_3,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/试卷/试卷.pdf,0dafc181e82eb031dae6bc668d9e0f91cb614dfbc09cb48711d5c97a93b7a195,945774,2026-04-23T17:00:39+08:00,exam_prompt_for_doc_order_72,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_EXAM_2026_DONGCHENG_YIMO_Q19_3.txt
SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/细则.pdf,5b78436dd863858bc3d3d587daf89ed6bcef61f9a5796608fc598bd2931b0029,1375593,2026-04-23T17:08:30+08:00,formal_rubric_for_doc_order_73,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_RUBRIC_2025_DONGCHENG_QIMO_Q20_PDF.txt
SRC_EXAM_2025_DONGCHENG_QIMO_Q20,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/试卷/试卷.pdf,8eda36bd87dba1947b49352c5f2451852bf9c57a58f896f907c8adfd35c12fa9,704654,2026-04-23T17:08:15+08:00,exam_prompt_for_doc_order_73,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_EXAM_2025_DONGCHENG_QIMO_Q20.txt
SRC_RUBRIC_2024_CHAOYANG_QIZHONG_Q20_3,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/细则.docx,0f8ea3bbe2629d2f6b750e3d95a3505f2d664078ff4b03f2ca7845c70fb057d3,29099,2026-04-23T17:10:49+08:00,formal_rubric_for_doc_order_74,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_RUBRIC_2024_CHAOYANG_QIZHONG_Q20_3.txt
SRC_EXAM_2024_CHAOYANG_QIZHONG_Q20_3,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/试卷.pdf,0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,532797,2026-04-23T17:10:45+08:00,exam_prompt_for_doc_order_74,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_EXAM_2024_CHAOYANG_QIZHONG_Q20_3.txt
SRC_RUBRIC_2024_HAIDIAN_YIMO_Q18_1,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/细则/细则.docx,b692254ceb1b81747ef1b03d5e5f42daeb261dab7b8951bcbb992980e56ad378,67046,2026-04-23T17:11:39+08:00,formal_rubric_for_doc_order_75,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_RUBRIC_2024_HAIDIAN_YIMO_Q18_1.txt
SRC_EXAM_2024_HAIDIAN_YIMO_Q18_1,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/试卷/试卷.pdf,4bc0edec2a08a90ef83b813fd06a431d5ee7a1fc68cf77bd65b2c98d553d2eaa,658903,2026-04-23T17:11:42+08:00,exam_prompt_for_doc_order_75,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_015/SRC_EXAM_2024_HAIDIAN_YIMO_Q18_1.txt
