source_id,path,suffix,pages_or_slides,status,char_count,needs_ocr,text_path
67ae6e68d159,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/试卷/试卷.pdf,.pdf,12,OK,204,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/67ae6e68d159_试卷.txt
ab4a806f8a10,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/细则/细则.pptx,.pptx,74,OK,11165,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/ab4a806f8a10_细则.txt
5c9fd91ab2a4,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/细则/补充材料/北京市东城区2023-2024学年度第二学期高三综合练习（一）思想政治答案(1).pdf,.pdf,1,OK,14,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5c9fd91ab2a4_北京市东城区2023-2024学年度第二学期高三综合练习（一）思想政治答案(1).txt
012aaf44b28d,/Users/wanglifei/Desktop/2024模拟题/东城二模/试卷/试卷.pdf,.pdf,12,OK,204,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/012aaf44b28d_试卷.txt
14484da40a92,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题二模阅卷总结.docx,.docx,0,OK,5286,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/14484da40a92_16题二模阅卷总结.txt
c58594eecb16,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题评分细则.pptx,.pptx,6,OK,1663,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/c58594eecb16_16题评分细则.txt
311ce3a57e02,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17(1).docx,.docx,0,OK,2660,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/311ce3a57e02_17(1).txt
e70c847b3d1c,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17-2.docx,.docx,0,OK,3786,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e70c847b3d1c_17-2.txt
2d0ad1a5aba0,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18(1).docx,.docx,0,OK,3811,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/2d0ad1a5aba0_18(1).txt
e9eff14d5a79,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18（2）.docx,.docx,0,OK,6509,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e9eff14d5a79_18（2）.txt
34eaf74f552f,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（1）.docx,.docx,0,OK,5473,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/34eaf74f552f_19（1）.txt
d68a4b5ed368,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（2）.docx,.docx,0,OK,1778,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/d68a4b5ed368_19（2）.txt
9972e4db4d53,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/20小题二模阅卷总结.docx,.docx,0,OK,2139,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9972e4db4d53_20小题二模阅卷总结.txt
53291276701d,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21.docx,.docx,0,OK,4381,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/53291276701d_21.txt
093cda58f0be,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21题(1).pptx,.pptx,9,OK,2215,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/093cda58f0be_21题(1).txt
b15d23fa6431,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/补充材料/细则.pdf,.pdf,1,OK,14,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b15d23fa6431_细则.txt
7c56543e906a,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pdf,.pdf,11,OK,534,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/7c56543e906a_西城东城二模选择题讲评.txt
5d6b9bf75d47,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pptx,.pptx,17,OK,696,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5d6b9bf75d47_西城东城二模选择题讲评.txt
