source_id,path,sha256,size_bytes,mtime,role,extract_path
SRC_RUBRIC_2026_XICHENG_YIMO_Q20_2,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026西城一模/细则/细则.docx,22206a780a1503a6d8a61a86f8f18a8c5cfac2d7cb1851a84e668d8dd356eae0,21457,2026-04-23T17:04:39+08:00,formal_rubric_for_doc_order_46,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_RUBRIC_2026_XICHENG_YIMO_Q20_2.txt
SRC_EXAM_2026_XICHENG_YIMO_Q20_2,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026西城一模/试卷/试卷.docx,795b221243cdf7b62b7199bf41649f11c1e749c2c9199b3afbe13b6489e1dc61,4178588,2026-04-23T17:04:38+08:00,exam_prompt_for_doc_order_46,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_EXAM_2026_XICHENG_YIMO_Q20_2.txt
SRC_EXAM_2026_XICHENG_YIMO_Q20_2_PDF,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026西城一模/试卷/补充材料/2026北京西城高三一模政治.pdf,5581e0237e861511efb8400525d43aa042ca59a4fa0878e1e249617f4397ecc2,13170039,2026-04-23T17:05:17+08:00,supplemental_exam_pdf_for_doc_order_46,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_EXAM_2026_XICHENG_YIMO_Q20_2_PDF.txt
SRC_RUBRIC_2024_XICHENG_YIMO_Q19,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/细则.docx,f7bcf000f212cc694cabd0e1acf8ba29e5aa99810d2d5d25e839024388f97271,48086,2026-04-23T17:09:14+08:00,formal_rubric_for_doc_order_47,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_RUBRIC_2024_XICHENG_YIMO_Q19.txt
SRC_ANSWER_2024_XICHENG_YIMO_Q19_SUPP,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/补充材料/2024.4高三统一测试思想政治答案.docx,91e28443e7a1bb0e34bca296c1123a8f31b6e7ed15bdb682f73f9dd8f5a8a0a2,42156,2026-04-23T17:09:14+08:00,supplemental_answer_for_doc_order_47,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_ANSWER_2024_XICHENG_YIMO_Q19_SUPP.txt
SRC_EXAM_2024_XICHENG_YIMO_Q19,/Users/wanglifei/Desktop/2024模拟题/西城一模/试卷/试卷.docx,2aa2ee045f75ecd86ef7f244b034451ef8d587c96ea3805c41189bcb09b43e74,2046293,2026-04-23T17:09:29+08:00,exam_prompt_for_doc_order_47,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_EXAM_2024_XICHENG_YIMO_Q19.txt
SRC_RUBRIC_2024_SHUNYI_ERMO_Q19_2,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/细则/细则.docx,f986728ea555a6edc1669835ceef949b8129895ba54cc64f0de67968ea29527f,32521,2026-04-23T17:10:19+08:00,formal_rubric_for_doc_order_48,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_RUBRIC_2024_SHUNYI_ERMO_Q19_2.txt
SRC_EXAM_2024_SHUNYI_ERMO_Q19_2,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/试卷/试卷.docx,33010f3bed39e2759cf1ca3d22d4526f77e22833c208efb1aaf3611a8dd67df7,13156426,2026-04-23T17:11:27+08:00,exam_prompt_for_doc_order_48,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_EXAM_2024_SHUNYI_ERMO_Q19_2.txt
SRC_RUBRIC_2024_XICHENG_ERMO_Q17,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,f2e1772f20ed20857c70e184b124244b55717f04354f46c8f6d2ec91206a2f50,50023,2026-04-23T17:10:29+08:00,formal_rubric_for_doc_order_49,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_RUBRIC_2024_XICHENG_ERMO_Q17.txt
SRC_ANSWER_2024_XICHENG_ERMO_Q17_SUPP,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,85ebe0578ce81b181f9de0a1de0850bdd12c651609b8c9f8232c9aead56d3fd8,43143,2026-04-23T17:10:28+08:00,supplemental_answer_for_doc_order_49,/Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_010/SRC_ANSWER_2024_XICHENG_ERMO_Q17_SUPP.txt
