SOURCE_ID: SRC_EXAM_2026_FANGSHAN_YIMO_Q19
COPIED_FROM: /Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_037/SRC_EXAM_2026_FANGSHAN_YIMO_Q19.txt
SELECTED_RANGES: 300-342

## selected source lines 300-342
300: 19.（8分）
301: 潮起海之南，春动自贸港。1978年12月18日，党的十一届三中全会拉开改革开放
302: 大幕；47年后的同一天，2025年12月18日，海南自由贸易港全岛封关正式启动，完成
303: 高水平对外开放的“关键一跃”，有力促进了国际循环。
304: 内容
305: 封关满月的效果
306: 对不涉证、不涉检的“零关税”、保税货物，进口
307: 依托8个“一
308: 报关项目从105项精简至33项，通关时间压缩超80%。
309: “一线”
310: 线口岸”实施自由
311: “零关税”商品增至6600多种。一台货值41万元
312: 放开
313: 便利措施，面向国
314: 的高性能3D打印机可以节省税款约6万元，企业将
315: 际开放。
316: 诸如此类的资金全部投入核心技术攻坚。
317: 将“零关税”、
318: 经“二线口岸”进出岛旅客近600万人次，进出
319: 加工增值免关税
320: 岛车辆累计近46万辆次。
321: “二线”
322: 等3类海关监管货
323: 某企业构建起“东南亚原料进口一海南加工增值
324: 管住
325: 物与普通货物分
326: 一全国市场投放”产业链，凭借加工增值超30%的优
327: 类监管、精准查
328: 势，经“二线口岸”进入内地市场免征进口关税，封关
329: 验。
330: 首月，内销货值约1500万元。
331: 家门口的全球购，离岛免税销售额同比增长
332: 在海南自贸
333: 46.8%；国内外品牌首店竞相落户；演唱会与顶级体育
334: 岛内
335: 港内，各类要素可
336: 赛事轮番登场。
337: 自由
338: 以相对自由流通。
339: 推行“极简审批”、“一码通办”，新增经营主体2.68
340: 万户，新增外资企业同比增长13%。
341: 结合材料，运用《当代国际政治与经济》知识，分析海南自贸港封关是如何助力国际
342: 循环的。
