source_id,kind,path,text_path,status
001_Desktop_2026模拟题_2026各区一模_2026顺义一模_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026顺义一模\试卷\2026顺义一模.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\001_Desktop_2026模拟题_2026各区一模_2026顺义一模_试卷_试卷.pdf__paper.txt,extracted
001_Desktop_2026模拟题_2026各区一模_2026顺义一模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区一模\2026顺义一模\细则\2026顺义一模细则.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\001_Desktop_2026模拟题_2026各区一模_2026顺义一模_试卷_试卷.pdf__support__2026顺义一模细则.pptx.txt,extracted
006_Desktop_2026模拟题_2026各区期末和期中_2026通州期末_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区期末和期中\2026通州期末\试卷\2026北京通州高三（上）期末政治（教师版）.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\006_Desktop_2026模拟题_2026各区期末和期中_2026通州期末_试卷_试卷.pdf__paper.txt,extracted
006_Desktop_2026模拟题_2026各区期末和期中_2026通州期末_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2026各区模拟题\2026各区期末和期中\2026通州期末\细则\2026通州期末细则.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\006_Desktop_2026模拟题_2026各区期末和期中_2026通州期末_试卷_试卷.pdf__support__2026通州期末细则.pptx.txt,extracted
012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区期末\2025东城期末\试卷\2025北京东城高三（上）期末政治（教师版）.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf__paper.txt,extracted
012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区期末\2025东城期末\其他材料\2025。1东城讲评 修改.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf__support__2025。1东城讲评_修改.pdf.txt,extracted
012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2025各区模拟题\2025各区期末\2025东城期末\细则\2025东城期末细则.pptx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\012_Desktop_2025模拟题_2025各区期末_2025东城期末_试卷_试卷.pdf__support__2025东城期末细则.pptx.txt,extracted
021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf,paper,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区二模\2024朝阳二模\试卷\003202405朝阳高三二模政治试题.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf__paper.txt,extracted
021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区二模\2024朝阳二模\其他材料\004202405朝阳高三政治质量检测二参考答案（以PDF为准）.docx,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf__support__004202405朝阳高三政治质量检测二参考答案（以PDF为准）.docx.txt,extracted
021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf,support,C:\Users\Administrator\Desktop\2024各区模拟题\2024各区二模\2024朝阳二模\细则\2024朝阳二模细则.pdf,C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_穷尽性重审_ClaudeCode厚内容_2026-05-07\fusion\p0_recheck_sources\021_Desktop_2024模拟题_2024朝阳二模_试卷_试卷.pdf__support__2024朝阳二模细则.pdf.txt,extracted
